TS50_float,label,esm1b_ppl,esm1v_ppl,E[TS50]
57,1,2.578279257,2.0259886,58.26963
55,1,2.395555019,2.5241044,56.90357
57,1,2.43529129,2.5136867,56.720352
57,1,2.718017817,2.0927324,58.66384
57,1,3.167618275,3.0705929,56.44584
70,3,2.409543276,2.0269263,59.580536
57,1,2.39481926,1.8232446,58.71596
57,1,2.602499723,1.9928794,58.461704
70,3,2.479606628,2.3498194,63.15533
30,0,2.234691381,1.7931795,53.638718
27,0,2.42001152,2.188465,44.676804
65,2,2.288266897,2.198112,60.298912
63,2,2.222242355,1.9776515,56.26423
65,2,2.564170837,2.2592576,59.24784
59,1,2.19077158,2.0469997,56.64968
57,1,2.249190807,2.2165995,58.699738
65,2,2.537932158,1.930622,61.35323
57,1,2.498018026,1.9049563,59.36733
63,2,2.488278866,1.9905075,59.6662
57,1,2.518208027,1.926033,60.78327
57,1,2.539483309,2.117912,59.853416
65,2,2.377135038,1.926581,60.077934
70,3,2.430951118,1.8847609,63.801197
65,2,2.410351515,2.286134,62.872562
58,1,2.556390285,2.3382173,55.800663
62,2,2.276203156,2.1201932,62.428303
59,1,2.430003405,1.988712,59.10267
58,1,2.398497343,1.892705,58.647842
70,3,2.247461796,1.8643397,59.8501
62,2,2.435014725,2.372602,63.56366
57,1,2.266963005,2.1166067,58.627254
60,2,2.625601768,2.4580362,55.93972
58,1,1.928207874,1.5988141,56.27751
57,1,1.991107821,1.558452,56.41419
57,1,2.0476861,1.6244439,56.42331
57,1,2.002869844,1.5872847,56.541702
58,1,2.007917881,1.6001108,55.31315
